0,1,2,3,4,5,6,7,8,9,10,11
1.1306642767496748,-1.0876547560815508,3.164263443111655,2.2930518269102356,0.023174562607197614,0.578814480325695,0.6648535048987528,-0.5367869793586234,-1.495392392501662,-0.4994851179899414,0.33758462329876066,0.4795833310579079
3.190926393750811,-1.4178845545702066,-0.5337149436697681,-0.8579696574393405,-0.0062894652456934996,0.7453473666016697,-0.2590627953354357,1.0697773878380887,0.34252391798416343,1.4315085665536385,-1.145256538602423,-0.8914180828611865
3.124339447979954,0.6570076372842971,-0.285134043558127,-0.6266408168152943,0.15279321898038478,1.130179109963128,-0.3249952683037047,0.20929934295334454,0.04320487629800454,0.4623038822987753,0.4316650031923863,0.863228455568184
-0.4843390581200203,1.4109722846013062,0.39780576278011676,2.832741412486946,0.7213093802924625,-0.38836100828960607,-0.5222212957311264,-2.1535250323019635,0.7600790539205996,0.2283791585068483,-1.5450645361358821,0.342959621716811
-2.2845416734699904,-0.3300325638913232,-0.07226032799111705,1.2093182034282037,0.7708346287937141,0.6255866687809831,0.3795667572887633,0.014736129543047724,1.0503805247189604,0.6281098262243585,0.7972105023257765,-0.3229456172779355
-2.2047134554650225,0.345079033484088,0.49222912293340354,0.013864368159267185,-0.38023781862233064,0.030774579380955153,-0.9277450421521573,0.01314071508395955,-0.5465304027892296,0.47487021175184474,-0.6055355167875264,0.8809445789477541
1.9224160690712833,-1.6854826038134865,-0.9226074378059202,1.9390721804281184,0.0713762848551975,1.2216628871758224,-0.45757240014460393,-1.3777935967164545,1.6761476505524264,-0.027168950759938384,-0.4543007348134017,0.6702846231940571
-0.7393517094382215,-0.811668895610222,-2.5538286407579385,-0.8771733933211052,0.27477278040006453,-1.6509389237661467,0.364048237619133,-0.6190188825661749,-0.6746697400459628,0.6931161336269572,-0.2615424572811146,0.8570369334736455
1.3775164838008738,0.03341054288685118,0.21954633212134397,-0.3119012461938202,0.5966688222446087,0.8055584773537073,-0.7567982373980926,0.1307718845054004,0.19441056230376946,-1.3735621867272922,0.10022140858279036,0.4633677207075605
2.6864102921840978,0.8195610796477123,1.7577423219943873,1.4042502022055514,0.7793573303502982,-0.40463560952293504,2.368557374509075,-0.7971491427999143,0.17225419386491572,-0.4127838982032533,-0.05313302774570906,1.0961403537680572
0.024771680184725375,1.1156223893198243,0.3123507179702735,0.2661814305578682,-0.7927199778132884,-0.553469939919554,-0.3056126847663364,0.8183286831394808,0.36490784663072395,-1.4351438275296515,-0.33684634159123955,0.21525566468785814
-0.7083985253168811,-1.8280076569456034,-0.5496503286461015,1.710485361676278,0.7172045901223962,0.36447269797063,-0.18424764765540141,-0.03267594398456423,-0.3831565385602334,0.007639218083333541,0.34993783743681706,-0.19970889166273104
1.422746672411045,-0.22130455198796195,1.4767437076240455,-0.757563082132902,0.4545732665554059,0.06653399813091282,1.9913313676654432,-0.4193350526387266,-1.0365415856362497,0.3572367502711407,0.4687171922879721,0.10469415568384433
-2.012526543464914,1.192316765561679,0.8214436543089009,-0.5515569473623451,0.4393069348593342,-0.8835363390490212,-1.1140328366332595,-0.48196873571383336,-0.6982048536724029,-0.3285771354124742,0.7722068233536974,-0.2531477396866722
-0.49765669823443726,-0.26930622727058967,3.0063706248956814,-0.46186830753701197,-0.8087067874782857,-2.091936348139216,0.8952981998209699,0.558467830539634,0.6289626167748223,-0.950421559896662,-0.16386513098434866,-0.3295082364713894
-1.3599677525196725,0.4075629403658371,0.9322901841177859,0.5122021282118812,-0.7949744887237598,-0.4559179743922531,-0.5882023421527156,1.1276056480814567,1.1238881371778355,0.2256305729590278,-1.1876068015982102,0.8482853468041484
-0.46773058063406825,1.8144678857675387,0.8048500450606094,1.6707734577582392,-0.037826529306036215,0.031208605802391813,-0.8893037131088675,-1.2765305088785337,-1.013770720118649,-0.7637462069453342,0.8327656657300957,0.3811418187235391
-1.0345510031954264,0.351939541030236,-0.17047197944660386,-0.2799173189618724,-0.3424737081723818,-0.6432237356429346,-0.39216397708092826,0.45295799407094806,0.6092848668595796,-0.3900832208186757,-1.6478387106714496,0.2859674864007865
-1.7889553541322893,-0.5306966321232435,-1.369225317741944,0.11757892959777462,-0.7028125312309074,-0.6930311295963688,0.04197343228491355,-0.03407341686754004,-0.14509701519979065,-0.163393345884115,-0.0036581027327552583,-0.9883371420401383
-2.2314766503430192,0.20715109635217513,0.45446498436375365,0.04121722492232567,0.059402875137375896,-0.4760370796854039,-0.8783049006265337,-0.09735187280453104,-0.5318262453647319,0.5054644099036015,-0.7720629309617274,-0.041636171356362835
0.11506165614892543,0.40460092660319474,0.29555829484472135,1.3114869084335805,0.3484842991413497,1.5876244542432176,0.11723222297330713,0.8743843538596324,-1.9467844930914207,1.7968939908601007,0.3237396845788846,1.2130298214032151
-1.4760812039030942,-3.0486289279879815,1.639357150506182,0.6730175931528314,0.05925390109037089,-0.18447794867331307,1.2343448814198554,-0.24022255278013732,-0.7475968807936276,0.48373074966595664,0.5359986370084147,-0.1066950218938177
-0.5502827524968203,-0.463912225576556,0.2633621287823453,1.132249474649744,1.0476270929700295,1.2337878584591084,-0.65847218008709,-0.2944617260666703,-1.108657171303246,0.08182955292260044,-0.6651730066979359,0.5785487452722953
0.8173565351102455,0.05497506639570375,1.2505645753873875,-0.5439228929862676,0.6709737610985439,0.9860985020843197,-1.599100265379294,-0.4475049642780393,1.421042445297868,0.25073552286998857,0.32916360573861103,0.7577835710058125
2.840853110261153,0.9326307585000287,0.038145100231190256,-0.41356742228589766,0.3157275487310186,0.8489506225627382,-0.08190817548928059,0.3954758385838598,0.6432400900491593,0.5763265770553249,0.48434084883037026,0.3598653520733438
-1.188347662524527,0.20938455442113715,-1.0303193036109162,1.61636184369928,-0.9590517294451472,-0.008167122254341574,0.10921558937197304,-0.7401951425341373,0.39310467838362073,-0.12619116083095608,0.08094416851801664,0.24439364440049796
-2.0966664782539475,-1.3981222742860617,-1.5787508474659266,-0.4646966967040899,-0.18512801235222665,-0.8799243300974312,-0.5706715078846584,-0.7802554179629189,-0.6703592813726724,-0.2726207833283449,-0.034075306328090874,0.5196731623054825
0.6847368338140267,-1.291114487846498,-0.08542491799691614,3.707493816774671,-1.9725232111656654,0.09510259127542842,-0.7940690532883142,0.4842169690803011,-1.1299379859249037,0.3408115138507556,0.14538046304047667,-0.40523594136299446
-1.3613970691282717,0.5648137543394947,0.09905366622438129,0.042733410771045546,0.32569866847788587,-1.203840447269429,-0.3138330221796061,0.021749356303196375,1.276210273143773,-0.13264981328369982,-1.7851629214294273,-0.27019414795426233
1.4744321358171755,2.980826736561771,-0.4760570909852446,0.5294320058976288,0.8668105480189101,0.7794306132551024,1.3355274743511796,0.44835953847976806,-0.021857513683887088,-0.10088167934809725,0.6421798572467821,-0.6464983538787205
-0.6883544813461452,-2.0246707881083137,0.1803357863610739,0.43684627118828134,-2.0409592308158624,0.38936072745895406,-1.7360983572873812,0.13103504661860213,0.06453856367519786,1.6318408833252755,0.6408976098086843,0.20115419351326114
1.287267359275514,0.6367557503868138,1.2313544756015058,-2.4006650195444745,-1.1704757755596853,-0.6826301429738343,1.1384751411184395,-1.230191972611206,0.04845159251032197,0.6628205312749395,0.273644417267484,1.1263684704783816
-1.2357769260271638,-1.1206418007022814,-0.30681718694596577,-0.8515070793977393,-0.0633070692059416,-0.9458571880188461,-1.1438982151735337,0.42631530145016816,-1.1378084592506812,-0.34918136886534906,-1.41221926181034,0.3067457312308721
0.09837612309832569,0.8975696830421752,0.27023245997870426,-0.03367866366052036,-0.32758481898634395,-0.8624498314139608,-0.7227560750269119,0.22407657552543694,0.07201610605309446,-1.6372029874498828,-0.10936827556666398,0.6818437675547379
-1.6406459092709167,1.2840425683962062,-0.14838679837639684,-0.4403784875731542,0.5091305388688057,-1.1915122437807728,0.4068171431018494,0.28830833961120694,0.09114103288578149,1.5039594221726513,-0.6033403687248183,0.49165472054509735
-2.153032306609083,0.9090572331720694,0.036547965946529384,-0.5056613393337601,0.2079970854047514,-0.9202932816454571,0.04617123819387934,0.2084840502933094,1.134387183827417,-0.3348091057798726,-1.269502045824815,-0.18509790444904023
1.747726389913616,2.5508667206471403,-0.27607036804194796,0.7271831332307602,0.9731306609846977,0.46268596848827065,1.0735486281494888,0.5202569145391641,0.1939660451677754,-0.026869388361411645,0.41115089158287377,-0.37492390413578947
2.2711439546170475,0.03673635428476759,-0.4440236242339992,-0.5153575788836048,0.9180177150095387,-0.23404694919255564,0.3607179006048198,1.2768282389300534,-0.4113992925996959,0.01999150531200849,-0.07694731062792955,-0.9271599999531885
1.908062452694696,0.5489821135875061,-0.9450476117259777,-0.8599052145366982,0.5103765988085482,-1.5997144467179647,-0.6593187042178951,-0.6924072310793615,-1.132088522359147,0.08017784937530978,-0.273867771949974,-0.33540770196988456
0.814076837511509,-0.4576203341479238,1.2201185083816588,0.26957478588260647,-1.0862789588708708,-1.296396250212173,1.9794275905633603,0.29380424927050597,-1.2002848982473369,0.7234134241593005,-1.229134471542407,0.369708253970712
2.4169209266156835,-1.4643378331515275,-0.4531344886285802,-0.44604911455546875,-0.9831217936770311,1.0710848528276948,-0.6376436612597617,0.5014003960925628,1.514100583229782,-0.7486789326156069,1.4168734215674417,-1.1227214798454108
-1.2478172816698578,1.8122478417513084,1.6100973227654014,0.5214173740569222,0.6345897412879016,-1.6747363954292798,-0.587911062162589,0.3664226801158924,-0.15999577516546465,1.8847859994340688,1.214849555231521,0.047401976295144324
-0.703337418634106,-3.020501693853844,-0.15722758892242877,-0.4530266478392772,-1.3850939160788107,-0.721035106917199,-1.703555484912061,0.38610463564793185,0.31869705934023534,0.9481631772259289,0.1890446547472697,0.07417544493529166
-0.718163377771419,-0.6895199053766747,2.009587805673309,-0.09194045509119834,-1.3651290184875877,-0.7878155513726094,1.1049052244416822,0.06328526096643995,0.037559668434931394,-0.1429106342427698,-1.5538744696488336,0.459452290273762
-1.2807385499586135,-2.046643254620894,-1.6636580472774525,-0.6966289115452855,1.0056214825156535,-0.019592787645883458,0.1368781723234693,0.07511428371394942,0.13099552539464313,-0.9096241943327297,-0.12005878747730239,0.628380967792273
0.7796833631354103,0.7179243583780602,0.6667817109380884,0.36491643652642985,0.7387300484192694,1.3728398479759134,-0.9968416074737799,-0.7702280445986626,0.15387848966739778,-0.6078521629119331,0.538787442543917,0.9969125218940711
-1.383706720758862,1.5785339546785726,-0.33041231351433137,-0.15770367281506156,-1.4112897157721611,0.8653761555770652,0.07945093364686272,0.7590793067315827,-0.5461733576560105,-0.13886808272795012,-0.7334554347248485,-0.5408972302254084
1.5459022650776175,0.5619581720073664,0.41544655741927866,0.9872449053206213,1.0940690433196631,-0.037368673058296394,-0.3096655697917677,0.47452912713461504,0.5626628318464413,-1.4355197959250727,-0.46278892328281906,-0.751433103208266
-0.1949911293508293,-4.10803229043921,-0.02612283505664177,-1.194951598917214,0.5612730802309597,-0.4145061510996426,0.8443939822713405,-1.5638119071726224,-1.0210047511562044,-0.30709615343376345,-0.4185041428870224,-0.0036060294085860215
0.26255764322707525,-0.15082494570932933,1.824609084612648,1.6037123515777103,-0.07604220453092503,1.2245333845271413,2.210695526394451,-0.70753669708277,-0.40622308471527446,-0.8503990470670613,-0.8004355187483065,0.2663854147224214
-2.9066397965623434,0.5748962799343459,-0.626014584513489,0.045856484940118555,-1.0457851215502474,0.5467750980478747,-0.005816445515921299,-0.8776103161179384,0.5060400535975824,0.8998597612873261,1.1371754362660187,-0.49496907198890483
-0.1898716448069986,1.344534265200583,0.0742846376225954,-1.0313659487572833,-1.3520188451800674,-0.042597241433973816,-0.5529325764343517,1.1933668249018226,-0.10613205525953416,-1.537575867338804,0.15765400047051045,0.8211291981649057
